date,ISE
26-Aug-09,-2.3435627
27-Aug-09,0.8987423
28-Aug-09,0.3705789
31-Aug-09,-2.1432986
1-Sep-09,0.8224308
2-Sep-09,-2.534402
3-Sep-09,0.8378078000000001
4-Sep-09,-2.1587901
7-Sep-09,0.2509442
8-Sep-09,-0.9497407
9-Sep-09,-0.5834448
10-Sep-09,0.7574225
11-Sep-09,3.6271557000000003
14-Sep-09,-0.1994969
15-Sep-09,-1.2536673
16-Sep-09,1.6615187
17-Sep-09,0.6084621
18-Sep-09,0.4157378
23-Sep-09,0.8195123000000001
24-Sep-09,0.9023651
25-Sep-09,-0.7433514999999999
28-Sep-09,0.40016440000000003
29-Sep-09,1.1414049000000002
30-Sep-09,-0.9442384
1-Oct-09,-0.2213036
2-Oct-09,-2.0018346
5-Oct-09,2.3026511
6-Oct-09,3.1160934
7-Oct-09,-0.8730222
8-Oct-09,1.706096
9-Oct-09,0.6746257
12-Oct-09,1.5520491
13-Oct-09,-1.843108
14-Oct-09,1.8883892
15-Oct-09,-0.0160911
16-Oct-09,-2.4346941
19-Oct-09,0.9915383999999999
20-Oct-09,1.507818
21-Oct-09,0.47743990000000003
22-Oct-09,-0.5441210999999999
23-Oct-09,0.7105868000000001
26-Oct-09,-0.2934588
27-Oct-09,-1.632457
28-Oct-09,-3.0082971
30-Oct-09,-3.5849614
2-Nov-09,0.5735384
3-Nov-09,-2.390659
4-Nov-09,2.0219135
5-Nov-09,0.035102799999999997
6-Nov-09,-0.6962099
9-Nov-09,1.6985685
10-Nov-09,0.751899
11-Nov-09,1.5029496
12-Nov-09,-0.24171710000000002
13-Nov-09,-0.6258617
16-Nov-09,0.685869
17-Nov-09,-3.1914469
18-Nov-09,-1.7581763000000001
19-Nov-09,-0.6598214
20-Nov-09,-1.9347798999999999
23-Nov-09,1.2533508
24-Nov-09,-0.630611
25-Nov-09,0.055265
1-Dec-09,1.1903098
2-Dec-09,3.8612982999999996
3-Dec-09,3.6468358999999997
4-Dec-09,0.8514453
7-Dec-09,-0.3723744
8-Dec-09,-0.6519958
9-Dec-09,-0.8229144
10-Dec-09,0.8292258
11-Dec-09,-0.4204453
14-Dec-09,1.6307467
15-Dec-09,0.49902779999999997
16-Dec-09,0.7262631
17-Dec-09,-1.6948929000000001
18-Dec-09,0.3501244
21-Dec-09,2.2530184
22-Dec-09,0.48947019999999997
23-Dec-09,-0.7211305
24-Dec-09,0.581665
25-Dec-09,0.38911229999999997
28-Dec-09,-0.08117680000000001
29-Dec-09,0.32228500000000004
30-Dec-09,-0.2274045
31-Dec-09,2.2138372
4-Jan-10,1.0229370999999998
